wavelength,global_tilted,direct_normal
280.0,4.0396284e-08,1.3772935e-08
285.0,1.712665e-06,6.887877e-07
290.0,4.884686e-05,2.26048e-05
295.0,0.0007384987,0.00037658008
300.0,0.0057230266,0.003065416
305.0,0.024852915,0.0135316495
310.0,0.06868482,0.037424944
315.0,0.13464278,0.073203504
320.0,0.21459681,0.11699369
325.0,0.31111196,0.171482
330.0,0.39428297,0.22114043
335.0,0.43164486,0.247903
340.0,0.45741692,0.2700629
345.0,0.48053244,0.29180253
350.0,0.51016194,0.31846875
355.0,0.53074694,0.3397395
360.0,0.55614775,0.36508822
365.0,0.62726015,0.42109826
370.0,0.6680737,0.4570493
375.0,0.67236763,0.46874014
380.0,0.6638424,0.4709063
385.0,0.64826703,0.46804535
390.0,0.68495965,0.50260115
395.0,0.7719453,0.5752614
400.0,0.9776896,0.738364
405.0,1.1250229,0.85882473
410.0,1.1703154,0.90313333
415.0,1.2018211,0.9371169
420.0,1.2110748,0.95367587
425.0,1.1800685,0.9378176
430.0,1.1479026,0.92054826
435.0,1.2237526,0.9897137
440.0,1.3314695,1.084767
445.0,1.4267068,1.1705616
450.0,1.5019664,1.2405832
455.0,1.539343,1.2795916
460.0,1.5565721,1.3016776
465.0,1.5567743,1.3090364
470.0,1.5588756,1.3179281
475.0,1.578167,1.3413218
480.0,1.5783887,1.3481163
485.0,1.5362422,1.317711
490.0,1.5313082,1.31834
495.0,1.5560209,1.3440524
500.0,1.5484071,1.3419522
505.0,1.5464922,1.3446474
510.0,1.5429713,1.3451728
515.0,1.5034069,1.3138816
520.0,1.4941058,1.3090379
525.0,1.5217718,1.3364894
530.0,1.5394545,1.3550249
535.0,1.5400188,1.3581457
540.0,1.5296772,1.351404
545.0,1.5330917,1.3567038
550.0,1.5386688,1.3639474
555.0,1.5295063,1.3583586
560.0,1.5121447,1.3457118
565.0,1.5019366,1.3393755
570.0,1.4932197,1.3341249
575.0,1.4915317,1.3346447
580.0,1.5002213,1.3438978
585.0,1.4900613,1.3362399
590.0,1.4536245,1.3053845
595.0,1.4514154,1.3050544
600.0,1.4644417,1.3180127
605.0,1.4732635,1.3269806
610.0,1.4685464,1.3235782
615.0,1.4548583,1.3120297
620.0,1.442499,1.3017974
625.0,1.4208684,1.2832961
630.0,1.4134845,1.277317
635.0,1.4302161,1.2926129
640.0,1.439884,1.3015709
645.0,1.4234006,1.2872058
650.0,1.3921326,1.2595687
655.0,1.3627648,1.2334383
660.0,1.3711985,1.2414292
665.0,1.4009231,1.2684777
670.0,1.4111267,1.2776747
675.0,1.4036366,1.2709743
680.0,1.3743956,1.2449502
685.0,1.2904717,1.170352
690.0,1.2319092,1.1185197
695.0,1.2616154,1.1451306
700.0,1.2879235,1.1685828
705.0,1.2986064,1.1782267
710.0,1.2871513,1.1681173
715.0,1.2059078,1.0958465
720.0,1.1112939,1.0119967
725.0,1.0894903,0.99340105
730.0,1.121143,1.0225707
735.0,1.1820341,1.0778471
740.0,1.2175659,1.1104263
745.0,1.2338328,1.125995
750.0,1.2242478,1.1182482
755.0,1.1083078,1.0136997
760.0,0.8384039,0.76930064
765.0,0.8102234,0.74520314
770.0,1.0405014,0.9554715
775.0,1.1555909,1.0606393
780.0,1.1646718,1.0696579
785.0,1.1465969,1.0540442
790.0,1.1169872,1.0278734
795.0,1.095226,1.0087348
800.0,1.084262,0.9994197
805.0,1.069838,0.9869261
810.0,1.0220664,0.9440626
815.0,0.9362072,0.8663974
820.0,0.8958193,0.8299483
825.0,0.9079145,0.8413972
830.0,0.93040377,0.8623991
835.0,0.9656534,0.89500546
840.0,0.9941708,0.9214308
845.0,0.9916663,0.9193896
850.0,0.96715826,0.8971536
855.0,0.9594475,0.8905267
860.0,0.97019833,0.9009424
865.0,0.9580519,0.8900715
870.0,0.9486812,0.8818149
875.0,0.9458352,0.8796576
880.0,0.9361758,0.8711595
885.0,0.92371273,0.8600592
890.0,0.8883448,0.827875
895.0,0.7951264,0.7422885
900.0,0.71731794,0.67077535
905.0,0.705104,0.6597388
910.0,0.67906106,0.63586247
915.0,0.6702968,0.62794185
920.0,0.69463456,0.650593
925.0,0.65083545,0.6098899
930.0,0.46793628,0.4395051
935.0,0.3097091,0.29185605
940.0,0.3089468,0.29141122
945.0,0.32710907,0.3085887
950.0,0.3377523,0.3186685
955.0,0.365805,0.3451467
960.0,0.42612407,0.40183213
965.0,0.5189809,0.48878166
970.0,0.6019673,0.5663792
975.0,0.62691313,0.58985364
980.0,0.65763986,0.6186726
985.0,0.70750326,0.66525114
990.0,0.7370043,0.69285154
995.0,0.7427037,0.69831026
1000.0,0.7344321,0.690752
1005.0,0.72305745,0.6803172
1010.0,0.71790874,0.67572737
1015.0,0.71097887,0.6694439
1020.0,0.7008721,0.6601897
1025.0,0.69389975,0.6538771
1030.0,0.68767506,0.6482486
1035.0,0.67997915,0.6412405
1040.0,0.6718489,0.6338138
1045.0,0.6629251,0.6256244
1050.0,0.6544437,0.617847
1055.0,0.64443034,0.6086176
1060.0,0.63251495,0.5975844
1065.0,0.62156737,0.5874638
1070.0,0.61212033,0.57876295
1075.0,0.60543334,0.5726662
1080.0,0.59504086,0.56307673
1085.0,0.5810363,0.55009484
1090.0,0.5624017,0.53274095
1095.0,0.53279144,0.5050501
1100.0,0.49682468,0.47140414
1105.0,0.4532446,0.43048894
1110.0,0.37672073,0.35824156
1115.0,0.25576523,0.243671
1120.0,0.16078201,0.15351473
1125.0,0.12913334,0.12343089
1130.0,0.13953722,0.13334918
1135.0,0.16806324,0.16055702
1140.0,0.19955598,0.19064383
1145.0,0.19253631,0.18402171
1150.0,0.20488825,0.19585544
1155.0,0.2628568,0.25110877
1160.0,0.3346602,0.31943583
1165.0,0.39202115,0.3739751
1170.0,0.4239139,0.40432414
1175.0,0.43309096,0.4131241
1180.0,0.42830956,0.4087053
1185.0,0.4258387,0.40648153
1190.0,0.43680426,0.41697863
1195.0,0.4420754,0.42202455
1200.0,0.43282884,0.4132454
1205.0,0.431064,0.41154486
1210.0,0.43708107,0.41724288
1215.0,0.44606894,0.42581064
1220.0,0.45304817,0.4324979
1225.0,0.4566379,0.43597794
1230.0,0.46149793,0.44066337
1235.0,0.46399614,0.44311145
1240.0,0.46203998,0.4413424
1245.0,0.45830822,0.43790567
1250.0,0.45290935,0.43288684
1255.0,0.4409107,0.42157862
1260.0,0.41727248,0.3991783
1265.0,0.3889619,0.3722797
1270.0,0.38464054,0.36817244
1275.0,0.40452343,0.38712034
1280.0,0.4135335,0.3957258
1285.0,0.41440225,0.39662105
1290.0,0.41012073,0.39265296
1295.0,0.39557302,0.3788912
1300.0,0.37424356,0.35864174
1305.0,0.35298997,0.3384508
1310.0,0.33192158,0.31842774
1315.0,0.3092131,0.29682034
1320.0,0.28775567,0.2763848
1325.0,0.25797448,0.24794471
1330.0,0.21333644,0.20523597
1335.0,0.18301046,0.1762177
1340.0,0.15153432,0.14600211
1345.0,0.08908119,0.08589202
1350.0,0.029367095,0.028339144
1355.0,0.0047852607,0.0046212105
1360.0,0.00035689533,0.00034485167
1365.0,2.024847e-05,1.9586538e-05
1370.0,6.1570536e-05,5.962675e-05
1375.0,0.00017379895,0.00016832653
1380.0,0.00016821374,0.00016294181
1385.0,0.00013221941,0.00012816965
1390.0,0.00019924519,0.0001932412
1395.0,0.00033081137,0.00032103405
1400.0,0.00071738614,0.0006964991
1405.0,0.0015110718,0.0014678051
1410.0,0.004582746,0.0044531785
1415.0,0.010313492,0.010024297
1420.0,0.016606545,0.016146244
1425.0,0.025223427,0.024531202
1430.0,0.030838408,0.02999984
1435.0,0.03162089,0.03077205
1440.0,0.03800075,0.0369884
1445.0,0.050516617,0.049168732
1450.0,0.06711744,0.065320924
1455.0,0.091153,0.088706434
1460.0,0.101811655,0.09907983
1465.0,0.08610271,0.08381105
1470.0,0.0740444,0.07208767
1475.0,0.084120244,0.08188596
1480.0,0.09860853,0.095972605
1485.0,0.12095801,0.1176758
1490.0,0.15645878,0.15212752
1495.0,0.19128805,0.18591242
1500.0,0.21265918,0.20661955
1505.0,0.22368552,0.2173011
1510.0,0.23964514,0.23277624
1515.0,0.25141093,0.24418655
1520.0,0.26066616,0.25316164
1525.0,0.26740685,0.25970683
1530.0,0.26983428,0.262086
1535.0,0.27108902,0.26334158
1540.0,0.27122024,0.2635141
1545.0,0.27158138,0.263896
1550.0,0.27053475,0.26289186
1555.0,0.2684823,0.26091328
1560.0,0.26650938,0.25900745
1565.0,0.26051205,0.25318122
1570.0,0.24838753,0.24139902
1575.0,0.24008374,0.23331487
1580.0,0.24227728,0.23541354
1585.0,0.24747622,0.24042122
1590.0,0.24862468,0.2415089
1595.0,0.24704829,0.2399816
1600.0,0.23859185,0.23180085
1605.0,0.23201016,0.22543854
1610.0,0.231447,0.22489774
1615.0,0.2348403,0.22818242
1620.0,0.2378664,0.23112112
1625.0,0.23902634,0.23226686
1630.0,0.23700269,0.23032676
1635.0,0.23048718,0.22402476
1640.0,0.22296195,0.21674354
1645.0,0.22007419,0.21396524
1650.0,0.2199518,0.213872
1655.0,0.22067599,0.2146085
1660.0,0.21937558,0.21338968
1665.0,0.21444444,0.20865227
1670.0,0.2132612,0.20755264
1675.0,0.2120744,0.20644413
1680.0,0.20793137,0.20245671
1685.0,0.20616375,0.20077713
1690.0,0.20542642,0.20010151
1695.0,0.20364621,0.19840686
1700.0,0.2013012,0.19615117
1705.0,0.19694577,0.19193636
1710.0,0.19104514,0.18622342
1715.0,0.18847935,0.18375325
1720.0,0.18514954,0.18053159
1725.0,0.17908244,0.17464508
1730.0,0.17227176,0.16802937
1735.0,0.1663575,0.16227436
1740.0,0.16357465,0.15956984
1745.0,0.16066544,0.15674807
1750.0,0.16001405,0.156122
1755.0,0.15708199,0.15326883
1760.0,0.15155312,0.14788304
1765.0,0.14136353,0.13796361
1770.0,0.13259815,0.12942669
1775.0,0.11721953,0.11444133
1780.0,0.09919437,0.096867844
1785.0,0.08555205,0.08356083
1790.0,0.074866496,0.0731311
1795.0,0.053196166,0.05197563
1800.0,0.032420646,0.03168735
1805.0,0.018267147,0.017858129
1810.0,0.009810476,0.00959237
1815.0,0.0045512887,0.004450566
1820.0,0.0018323719,0.0017919461
1825.0,0.000937291,0.000916626
1830.0,0.0003353361,0.0003279426
1835.0,4.278147e-05,4.1838728e-05
1840.0,4.426045e-06,4.3292425e-06
1845.0,3.8833537e-06,3.7991774e-06
1850.0,3.297824e-06,3.226913e-06
1855.0,4.139306e-06,4.0531645e-06
1860.0,9.387257e-06,9.19593e-06
1865.0,1.0678295e-05,1.0463767e-05
1870.0,6.6334646e-06,6.505993e-06
1875.0,2.0206111e-05,1.9845582e-05
1880.0,5.3404397e-05,5.2463656e-05
1885.0,9.507156e-05,9.3444214e-05
1890.0,0.00014791863,0.00014544898
1895.0,0.00011486548,0.00011299461
1900.0,3.8240567e-05,3.763224e-05
1905.0,1.0892881e-05,1.07336555e-05
1910.0,2.988209e-05,2.9470266e-05
1915.0,0.00014866427,0.0001466231
1920.0,0.00045646032,0.00045018407
1925.0,0.00078450755,0.0007736573
1930.0,0.001443,0.0014227693
1935.0,0.0029507268,0.0029090212
1940.0,0.005454406,0.005376496
1945.0,0.010222807,0.010074881
1950.0,0.013534605,0.013335937
1955.0,0.01499318,0.014767495
1960.0,0.021352831,0.021022227
1965.0,0.032405566,0.03189061
1970.0,0.048535503,0.047744468
1975.0,0.06445683,0.06338421
1980.0,0.07496278,0.0736914
1985.0,0.08131361,0.079912685
1990.0,0.08220391,0.08077895
1995.0,0.07018999,0.068973616
2000.0,0.044295672,0.04352882
2005.0,0.028629474,0.028138814
2010.0,0.031036288,0.030511552
2015.0,0.035143673,0.034558225
2020.0,0.04852998,0.047726445
2025.0,0.06898877,0.06784722
2030.0,0.08394246,0.082561314
2035.0,0.091239914,0.08975335
2040.0,0.09080282,0.089346245
2045.0,0.084402084,0.08307353
2050.0,0.071004584,0.069914155
2055.0,0.062628254,0.06168733
2060.0,0.06400637,0.06305269
2065.0,0.06476765,0.063810274
2070.0,0.06827876,0.067275636
2075.0,0.07665067,0.07552305
2080.0,0.08363635,0.082402155
2085.0,0.086337104,0.08506141
2090.0,0.088151574,0.086847775
2095.0,0.08870704,0.08739725
2100.0,0.088825114,0.08751503
2105.0,0.090530165,0.08918942
2110.0,0.09078508,0.08943538
2115.0,0.090186745,0.08884331
2120.0,0.08892479,0.08759677
2125.0,0.08878868,0.087457284
2130.0,0.08953562,0.08818654
2135.0,0.09008532,0.08872207
2140.0,0.09007982,0.088715054
2145.0,0.08852377,0.08718621
2150.0,0.08598804,0.08469462
2155.0,0.08452425,0.08325663
2160.0,0.0824328,0.08120067
2165.0,0.079876065,0.0786863
2170.0,0.08035111,0.0791571
2175.0,0.08083851,0.079640515
2180.0,0.07970138,0.078524284
2185.0,0.077623025,0.07648147
2190.0,0.07783522,0.076692484
2195.0,0.0769065,0.07578232
2200.0,0.07416798,0.07309408
2205.0,0.0748172,0.07374078
2210.0,0.07706606,0.07596141
2215.0,0.077234015,0.07613472
2220.0,0.076835476,0.075751245
2225.0,0.07605448,0.074992694
2230.0,0.0753271,0.07428866
2235.0,0.074301034,0.073291756
2240.0,0.07290031,0.07192729
2245.0,0.071641736,0.070709
2250.0,0.07056775,0.06967868
2255.0,0.068616666,0.067780726
2260.0,0.06747888,0.06668284
2265.0,0.066953115,0.06618335
2270.0,0.06553954,0.06480012
2275.0,0.06484727,0.06412392
2280.0,0.0648674,0.064148836
2285.0,0.06383839,0.063138016
2290.0,0.06268602,0.06200463
2295.0,0.061149664,0.060489397
2300.0,0.059759263,0.0591188
2305.0,0.060221516,0.0595803
2310.0,0.060915723,0.060269028
2315.0,0.058024652,0.057412654
2320.0,0.05494891,0.054373484
2325.0,0.05548084,0.05490079
2330.0,0.0564823,0.055892568
2335.0,0.054584663,0.054017056
2340.0,0.050199274,0.049680945
2345.0,0.047858026,0.047366325
2350.0,0.04565101,0.045184765
2355.0,0.046883184,0.04640503
2360.0,0.04856322,0.048068766
2365.0,0.045012016,0.04455749
2370.0,0.03924421,0.038852178
2375.0,0.040404268,0.040001117
2380.0,0.039672904,0.039278686
2385.0,0.035745777,0.035394754
2390.0,0.03682153,0.036462907
2395.0,0.040114064,0.039725456
2400.0,0.040298853,0.039913237
2405.0,0.036144458,0.035806034
2410.0,0.032330174,0.032034803
2415.0,0.02904923,0.028790472
2420.0,0.029031869,0.028780792
2425.0,0.033683464,0.033400495
2430.0,0.03454147,0.034257784
2435.0,0.029356703,0.02912739
2440.0,0.030470815,0.030245475
2445.0,0.02436207,0.024190823
2450.0,0.019400256,0.019272933
2455.0,0.024080914,0.023929048
2460.0,0.028104717,0.027932707
2465.0,0.024339586,0.024196995
2470.0,0.018636493,0.018532813
2475.0,0.014453497,0.014376599
2480.0,0.009577736,0.009529109
2485.0,0.0059375754,0.0059091984
2490.0,0.0041026943,0.0040840977
2495.0,0.0040540523,0.0040361304
2500.0,0.0045245234,0.004504487
2505.0,0.0029964573,0.0029831347
2510.0,0.0017406226,0.0017328126
2515.0,0.00090354646,0.0008994469
2520.0,0.0003721436,0.00037042054
2525.0,0.00012389741,0.00012331366
2530.0,2.1442349e-05,2.1340264e-05
2535.0,1.8790244e-06,1.8699556e-06
2540.0,2.7758443e-07,2.7617676e-07
2545.0,9.4658816e-08,9.417066e-08
2550.0,1.1496879e-08,1.1437372e-08
2555.0,8.4635804e-10,8.4178775e-10
2560.0,2.6241306e-10,2.6095295e-10
2565.0,3.793317e-11,3.772101e-11
2570.0,1.8717447e-12,1.8611725e-12
2575.0,3.6406174e-14,3.6198102e-14
2580.0,2.5162053e-16,2.5016324e-16
2585.0,5.572162e-19,5.5389306e-19
2590.0,4.5840523e-22,4.5549864e-22
2595.0,5.0701333e-25,5.033911e-25
2600.0,2.9747573e-27,2.9527736e-27
2605.0,2.7785958e-27,2.7566663e-27
2610.0,5.4640865e-24,5.4209638e-24
2615.0,2.7988381e-21,2.7767496e-21
2620.0,3.588829e-19,3.560506e-19
2625.0,1.1565107e-17,1.1473832e-17
2630.0,9.5108744e-17,9.435807e-17
2635.0,2.1093934e-16,2.0927398e-16
2640.0,1.4706583e-16,1.4590397e-16
2645.0,3.95095e-17,3.9197135e-17
2650.0,4.0860237e-18,4.053749e-18
2655.0,1.7058509e-19,1.6924949e-19
2660.0,5.8699503e-21,5.8248556e-21
2665.0,1.3930342e-22,1.3824006e-22
2670.0,1.0456243e-24,1.0376528e-24
2675.0,2.2465328e-27,2.229501e-27
2680.0,3.146472e-30,3.1241318e-30
2685.0,2.4056464e-30,2.394345e-30
2690.0,4.805553e-30,4.783e-30
2695.0,2.6868594e-30,2.6755286e-30
2700.0,5.0036066e-29,5.0062897e-29
2705.0,1.4861434e-26,1.4899892e-26
2710.0,5.0312562e-24,5.0466895e-24
2715.0,5.7865393e-22,5.804897e-22
2720.0,1.8006249e-20,1.806389e-20
2725.0,1.43143e-19,1.436024e-19
2730.0,2.8673895e-19,2.8766074e-19
2735.0,1.4523925e-19,1.4570823e-19
2740.0,1.9122761e-20,1.91855e-20
2745.0,7.2450217e-22,7.270118e-22
2750.0,1.2476205e-23,1.2529878e-23
2755.0,4.4158116e-25,4.4413387e-25
2760.0,2.5959573e-25,2.6184512e-25
2765.0,3.6767497e-24,3.71161e-24
2770.0,8.925359e-22,9.017074e-22
2775.0,1.373229e-19,1.3875075e-19
2780.0,1.5723262e-17,1.5893271e-17
2785.0,1.5576007e-15,1.574683e-15
2790.0,5.1484448e-14,5.2051157e-14
2795.0,7.604835e-13,7.6902086e-13
2800.0,1.2867373e-11,1.3014769e-11
2805.0,1.046661e-10,1.0586937e-10
2810.0,4.464882e-10,4.517003e-10
2815.0,8.981094e-09,9.088e-09
2820.0,1.5595518e-07,1.5781809e-07
2825.0,9.993225e-07,1.0112781e-06
2830.0,1.916663e-06,1.9396186e-06
2835.0,2.1597e-06,2.1859566e-06
2840.0,9.770791e-06,9.89091e-06
2845.0,1.9417721e-05,1.9656522e-05
2850.0,1.1082063e-05,1.1218522e-05
2855.0,1.2558607e-05,1.2715482e-05
2860.0,5.20026e-05,5.2655643e-05
2865.0,9.792044e-05,9.915221e-05
2870.0,0.00014274936,0.00014454646
2875.0,0.00026198043,0.00026528302
2880.0,0.00032285028,0.00032693145
2885.0,0.00040520538,0.0004103428
2890.0,0.0008512399,0.00086206355
2895.0,0.001505102,0.0015242482
2900.0,0.001119951,0.0011341923
2905.0,0.0009999879,0.0010127018
2910.0,0.0017123983,0.0017341903
2915.0,0.0019513845,0.0019762414
2920.0,0.0021684617,0.0021960582
2925.0,0.0028026167,0.0028382456
2930.0,0.004678739,0.004738138
2935.0,0.0048949523,0.0049570086
2940.0,0.002958416,0.00299589
2945.0,0.0025593077,0.0025916647
2950.0,0.0035399941,0.003584638
2955.0,0.0036674896,0.0037136571
2960.0,0.0046207993,0.0046788813
2965.0,0.0047558793,0.00481562
2970.0,0.0022958755,0.0023247001
2975.0,0.001234751,0.001250197
2980.0,0.0027874163,0.00282213
2985.0,0.006157362,0.0062338025
2990.0,0.0077412613,0.00783713
2995.0,0.0065624416,0.0066436725
3000.0,0.005883323,0.0059560337
3005.0,0.0051077604,0.0051706512
3010.0,0.005460031,0.0055270744
3015.0,0.0046844026,0.0047418517
3020.0,0.003748898,0.0037947607
3025.0,0.005344634,0.0054098493
3030.0,0.00528971,0.0053541083
3035.0,0.003421285,0.0034628564
3040.0,0.0027419971,0.0027752207
3045.0,0.0027881223,0.0028218527
3050.0,0.0017907335,0.001812355
3055.0,0.0020708172,0.0020955277
3060.0,0.0038025952,0.003847784
3065.0,0.0034478032,0.0034886894
3070.0,0.0032129623,0.0032508527
3075.0,0.0042355745,0.004285265
3080.0,0.0036554562,0.0036981518
3085.0,0.0024415688,0.0024699308
3090.0,0.0019289742,0.0019512718
3095.0,0.0019834992,0.0020062798
3100.0,0.00253603,0.0025650247
3105.0,0.001762134,0.0017822097
3110.0,0.0015671807,0.0015848523
3115.0,0.0036954274,0.0037368112
3120.0,0.006061813,0.006129482
3125.0,0.0054885442,0.0055493945
3130.0,0.006496779,0.0065680537
3135.0,0.0077097747,0.007794021
3140.0,0.005386446,0.00544511
3145.0,0.004390998,0.004438356
3150.0,0.005614689,0.005674687
3155.0,0.0069050184,0.006978248
3160.0,0.009527193,0.009627302
3165.0,0.01214415,0.0122706145
3170.0,0.011934302,0.012057686
3175.0,0.01043072,0.010538065
3180.0,0.009562148,0.009660147
3185.0,0.0076483726,0.0077263163
3190.0,0.0048551653,0.0049043586
3195.0,0.0026196062,0.0026459927
3200.0,0.001047488,0.0010579822
3205.0,0.00037955647,0.00038332885
3210.0,0.00031642124,0.00031952385
3215.0,0.00065929367,0.0006657042
3220.0,0.00094026804,0.00094938366
3225.0,0.0007835693,0.00079107814
3230.0,0.002078187,0.0020977475
3235.0,0.004417367,0.0044588656
3240.0,0.0037410716,0.0037761952
3245.0,0.002344234,0.0023660897
3250.0,0.0038856922,0.0039214906
3255.0,0.0056658494,0.0057178717
3260.0,0.003602334,0.0036352752
3265.0,0.0021938584,0.002213529
3270.0,0.0026783287,0.0027012993
3275.0,0.0041504623,0.004185403
3280.0,0.005647112,0.0056950683
3285.0,0.008169135,0.008238665
3290.0,0.007159625,0.0072203064
3295.0,0.0034979188,0.0035274469
3300.0,0.002431377,0.002451818
3305.0,0.0032354016,0.003262551
3310.0,0.0028308944,0.0028546704
3315.0,0.0011681337,0.001177965
3320.0,0.0011223746,0.0011319069
3325.0,0.0030352592,0.003061111
3330.0,0.0052527585,0.005297629
3335.0,0.006382233,0.0064369664
3340.0,0.0049660592,0.005009141
3345.0,0.00474322,0.0047853123
3350.0,0.0057254704,0.0057770126
3355.0,0.0051435004,0.0051906244
3360.0,0.005365319,0.0054155844
3365.0,0.0059003658,0.0059564756
3370.0,0.00583917,0.005895611
3375.0,0.0065424223,0.0066065765
3380.0,0.0065663722,0.006631644
3385.0,0.007576744,0.007653066
3390.0,0.009159466,0.009252587
3395.0,0.010098686,0.010202249
3400.0,0.009675972,0.009775838
3405.0,0.0072105112,0.0072855996
3410.0,0.0068539833,0.0069260914
3415.0,0.008617359,0.008708544
3420.0,0.010720786,0.010834538
3425.0,0.010399446,0.010509603
3430.0,0.00978436,0.009887292
3435.0,0.010002873,0.010107114
3440.0,0.009745053,0.009845826
3445.0,0.010425399,0.010532442
3450.0,0.010471805,0.010578912
3455.0,0.010104285,0.010207249
3460.0,0.010850832,0.010960671
3465.0,0.011020621,0.011131193
3470.0,0.011352735,0.011465689
3475.0,0.01132097,0.011432986
3480.0,0.01136891,0.011480874
3485.0,0.0114674885,0.011579559
3490.0,0.011315329,0.011425037
3495.0,0.011730066,0.01184324
3500.0,0.01193051,0.0120455315
3505.0,0.011873684,0.011987722
3510.0,0.01181977,0.011931143
3515.0,0.011758992,0.011865368
3520.0,0.011774881,0.011876632
3525.0,0.011462614,0.011558222
3530.0,0.010771712,0.0108591635
3535.0,0.009812349,0.009890209
3540.0,0.00935905,0.009431606
3545.0,0.009642354,0.009715353
3550.0,0.00991938,0.009993029
3555.0,0.009879785,0.009951876
3560.0,0.010317399,0.010391345
3565.0,0.010129221,0.010200776
3570.0,0.009127831,0.009191015
3575.0,0.009017488,0.009078578
3580.0,0.009509451,0.009573101
3585.0,0.009473298,0.009536251
3590.0,0.00948187,0.009544257
3595.0,0.009763661,0.009827165
3600.0,0.010097259,0.010162227
3605.0,0.010083533,0.010147788
3610.0,0.009770572,0.009832233
3615.0,0.010026656,0.010089322
3620.0,0.010674383,0.010740568
3625.0,0.010474938,0.010539473
3630.0,0.010196111,0.010258609
3635.0,0.0105036665,0.010567641
3640.0,0.010909511,0.010975418
3645.0,0.01069613,0.010760333
3650.0,0.01049892,0.010561184
3655.0,0.010727342,0.010790273
3660.0,0.010656207,0.0107185915
3665.0,0.009715841,0.009772692
3670.0,0.007836824,0.0078826025
3675.0,0.0066773267,0.0067160637
3680.0,0.007799282,0.007843722
3685.0,0.00912274,0.00917381
3690.0,0.009727158,0.009781052
3695.0,0.010199869,0.010255924
3700.0,0.010595312,0.01065267
3705.0,0.010399717,0.010454999
3710.0,0.009737747,0.009788741
3715.0,0.009618317,0.009668005
3720.0,0.010117947,0.010169379
3725.0,0.010178938,0.010229858
3730.0,0.009465579,0.009512566
3735.0,0.008923117,0.008966995
3740.0,0.009162115,0.0092064375
3745.0,0.009645674,0.009691602
3750.0,0.009437804,0.009482236
3755.0,0.009058066,0.009100227
3760.0,0.008841667,0.008882345
3765.0,0.008787899,0.00882776
3770.0,0.008977652,0.009017663
3775.0,0.009168632,0.009208803
3780.0,0.009204666,0.009244371
3785.0,0.008753304,0.008790582
3790.0,0.0083834715,0.00841863
3795.0,0.008851548,0.008887866
3800.0,0.009384496,0.00942218
3805.0,0.009126841,0.009162809
3810.0,0.008469857,0.008502739
3815.0,0.008417747,0.008449824
3820.0,0.0091287745,0.009162721
3825.0,0.009454857,0.00948931
3830.0,0.009106927,0.009139616
3835.0,0.008527662,0.008557813
3840.0,0.0086419415,0.00867182
3845.0,0.008797219,0.008827014
3850.0,0.0087195635,0.008748662
3855.0,0.008457867,0.008485663
3860.0,0.008144924,0.0081712585
3865.0,0.007872825,0.007898036
3870.0,0.007388164,0.0074116597
3875.0,0.0068897824,0.006911444
3880.0,0.0066801654,0.0067009395
3885.0,0.00676374,0.006784577
3890.0,0.007016776,0.007038107
3895.0,0.007433368,0.0074555767
3900.0,0.0077644377,0.007787307
3905.0,0.007697923,0.0077203927
3910.0,0.0073040435,0.0073252427
3915.0,0.007036802,0.007057113
3920.0,0.0069436883,0.006963562
3925.0,0.0069402424,0.006959879
3930.0,0.0070827287,0.007102494
3935.0,0.0072847703,0.007304802
3940.0,0.007419856,0.007439958
3945.0,0.0075284773,0.007548506
3950.0,0.0076258793,0.007645803
3955.0,0.007701834,0.007721707
3960.0,0.007749122,0.0077688536
3965.0,0.007751054,0.0077705323
3970.0,0.0076630204,0.007682026
3975.0,0.0075275884,0.007545953
3980.0,0.007435054,0.007452896
3985.0,0.00740348,0.007420968
3990.0,0.007341037,0.007358041
3995.0,0.00723062,0.007246985
4000.0,0.007149201,0.007165087
